Name,Price,Location,City,State,Country,Type,Foundation,Misc,Bedrooms,Lofts,Bathrooms,Size,Length,Width,Days on site,Number of views,Times dreamlisted,Link
ATLAS d.o.o Modern Living Houses,24800,"Podgorica, Podgorica, Montenegro",Podgorica,Podgorica,Montenegro,Tiny House,Mobile,Delivery Available,2,2,1,522534.[phone],,,23,0,48.0,https://tinyhouselistings.com/listings/atlas-d-o-o-modern-living-houses
"Mobile Tiny Home - Fully Converted School Bus For Sale - $79,000 / OBO",79000,"NORTH PLAINS, Oregon, United States",NORTH PLAINS,Oregon,United States,Converted Bus,Mobile,Used,1,0,1,250.0,36.0,7.5,25,0,54.0,https://tinyhouselistings.com/listings/mobile-converted-school-bus-for-sale-converted_bus
Silver Sparrow-37' Double Loft Tiny House,59500,"Boaz, Alabama, United States",Boaz,Alabama,United States,Tiny House,Mobile,New,2,2,1,207.0,37.0,8.5,25,0,265.0,https://tinyhouselistings.com/listings/silver-sparrow-37-double-loft-tiny-house
20' Custom Charming + Functional Tiny House w/ LOFT,39995,"Middleboro, Massachusetts, United States",Middleboro,Massachusetts,United States,Tiny House,Mobile,Delivery Available,0,1,1,160.0,20.0,8.0,26,0,89.0,https://tinyhouselistings.com/listings/20-custom-charming-functional-tiny-house-w-loft
2007 Thomas bus D7 Motor Allison Transmission Rear Pusher 75 mph No Govner,38000,"San Antonio, Texas, United States",San Antonio,Texas,United States,Converted Bus,Mobile,Square Feet,1,0,1,225.0,,,29,0,10.0,https://tinyhouselistings.com/listings/2007-thomas-bus-d7-motor-allison-transmission-rear-pusher-75-mph-no-govner
The Pioneer 24' Tiny House,58000,"Chandler, Oklahoma, United States",Chandler,Oklahoma,United States,Tiny House,Mobile,Used,2,2,1,192.0,24.0,8.0,29,0,113.0,https://tinyhouselistings.com/listings/the-pioneer-24-tiny-house
Zeus - 24' Tiny House,69000,"Sachse, Texas, United States",Sachse,Texas,United States,Tiny House,Mobile,New,1,1,1,192.0,24.0,8.0,30,0,85.0,https://tinyhouselistings.com/listings/zeus-24-tiny-house
Athena - 24' Tiny House,59800,"Sachse, Texas, United States",Sachse,Texas,United States,Tiny House,Mobile,New,1,1,1,192.0,24.0,8.0,30,0,175.0,https://tinyhouselistings.com/listings/athena-24-tiny-house
"Land in Moravian Falls, NC to park your Tiny Home/ RV",400,"wilkesboro, North Carolina, United States",wilkesboro,North Carolina,United States,Parking,Stationary,Square Feet,0,0,0,0.0,,,30,0,24.0,https://tinyhouselistings.com/listings/land-in-moravian-falls-nc-to-park-your-tiny-home-rv
2002 Thomas Renovated Skoolie,45000,"Fort Lauderdale, Florida, United States",Fort Lauderdale,Florida,United States,Converted Bus,Mobile,Square Feet,0,0,0,30.0,35.0,7.5,30,0,37.0,https://tinyhouselistings.com/listings/2002-thomas-renovated-skoolie
Custom 8x40 converted shipping container Tiny Home/Cabin (320 sqft).,35000,"Vernon, Arizona, United States",Vernon,Arizona,United States,Container Home,Mobile,Delivery Available,1,0,1,320.0,40.0,8.0,31,0,13.0,https://tinyhouselistings.com/listings/custom-8x40-converted-shipping-container-tiny-home-cabin-320-sqft
Lil Blue 20' Tiny House,35900,"Ankeny, Iowa, United States",Ankeny,Iowa,United States,Tiny House,Mobile,Used,0,1,1,160.0,20.0,8.0,31,0,52.0,https://tinyhouselistings.com/listings/lil-blue-20-tiny-house
185sq.ft. Tiny House on Wheels,65000,"Encinitas, San Diego, California, United States",Encinitas,San Diego,California,Tiny House,Mobile,Delivery Available,1,1,1,160.0,20.0,8.0,4,0,24.0,https://tinyhouselistings.com/listings/185sq-ft-tiny-house-on-wheels
The Rendezvous Tiny House,65000,"Salida, Colorado, United States",Salida,Colorado,United States,Tiny House,Mobile,Square Feet,2,1,1,216.0,27.0,8.0,32,0,92.0,https://tinyhouselistings.com/listings/the-rendezvous-tiny-house
Remodeled 2016 Travel Trailer,19000,"Madison, Wisconsin, United States",Madison,Wisconsin,United States,Camper,Mobile,Delivery Available,1,0,1,240.0,29.0,8.0,33,0,99.0,https://tinyhouselistings.com/listings/remodeled-2016-travel-trailer
Single wide home coverted into ty house,45000,"Lake Elizabeth , California, United States",Lake Elizabeth ,California,United States,Tiny House,Mobile,Delivery Available,2,0,1,720.0,60.0,12.0,34,0,6.0,https://tinyhouselistings.com/listings/single-wide-home-coverted-into-ty-house
The Burrow- 24' Tiny Home,54500,"Provo, Utah, United States",Provo,Utah,United States,Tiny House,Mobile,New,1,2,1,204.0,24.0,8.5,35,0,125.0,https://tinyhouselistings.com/listings/pure-simplicity-24-tiny-house
Need a Place for Your Tiny Home or Park Model in San Diego?,1000,"Ramona, California, United States",Ramona,California,United States,Parking,Stationary,Square Feet,0,0,0,0.0,,,36,0,17.0,https://tinyhouselistings.com/listings/need-a-place-for-your-tiny-home-or-park-model-in-san-diego
"Immaculate, brand new custom built 28' Tiny Home",70000,"Driftwood, Texas, United States",Driftwood,Texas,United States,Tiny House,Mobile,New,2,2,1,238.0,28.0,8.5,19,0,147.0,https://tinyhouselistings.com/listings/immaculate-brand-new-custom-built-28-tiny-home
The Loft Edition,82534,"Delta, British Columbia, Canada",Delta,British Columbia,Canada,RV,Mobile,Delivery Available,3,2,1,289.0,34.0,8.5,37,0,258.0,https://tinyhouselistings.com/listings/the-loft-edition
The Napa Edition,68239,"Delta, British Columbia, Canada",Delta,British Columbia,Canada,RV,Mobile,Delivery Available,1,1,1,221.0,26.0,8.5,37,0,146.0,https://tinyhouselistings.com/listings/the-napa-edition
20' Steel Frame Tiny House By Contractor,42000,"Montplier, Vermont, United States",Montplier,Vermont,United States,Tiny House,Mobile,Delivery Available,1,1,1,160.0,20.0,8.0,39,0,44.0,https://tinyhouselistings.com/listings/20-steel-frame-tiny-house-by-contractor
NORDIC&SPRUCE: Studio Model.,16800,"Monterey , Tennessee, United States",Monterey ,Tennessee,United States,Tiny House,Stationary,New,1,1,1,128.0,16.0,8.0,39,0,78.0,https://tinyhouselistings.com/listings/nordic-spruce-studio-model
Ford E-450 Shuttle Bus Conversion,11500,"Los Angeles , California, United States",Los Angeles ,California,United States,RV,Mobile,Used,1,0,0,140.0,,,39,0,33.0,https://tinyhouselistings.com/listings/ford-e-450-shuttle-bus-conversion
Ply-Pop Camper,10000,"McGregor , Minnesota, United States",McGregor ,Minnesota,United States,Tiny House,Mobile,Square Feet,0,0,0,40.0,8.0,5.0,39,0,5.0,https://tinyhouselistings.com/listings/ply-pop-camper
"Spectacular Off-Grid, Eco, Solar, Amazing Wood Tiny House Eye Candy!",49900,"Ft, Pierce, Florida, United States",Ft,Pierce,Florida,Tiny House,Mobile,New,1,2,1,200.0,19.0,8.0,40,0,179.0,https://tinyhouselistings.com/listings/spectacular-off-grid-eco-solar-amazing-wood-tiny-house-eye-candy
Luxury Tiny House Cabin/ Extreme RV,34900,"Bismarck, North Dakota, United States",Bismarck,North Dakota,United States,Tiny House,Mobile,Used,3,2,2,424.0,53.0,8.0,40,0,67.0,https://tinyhouselistings.com/listings/luxury-tiny-house-cabin-extreme-rv
Little Red RV Tiny House For Sale,57000,"Madison, Wisconsin, United States",Madison,Wisconsin,United States,RV,Mobile,Used,0,2,1,192.0,24.0,8.0,42,0,14.0,https://tinyhouselistings.com/listings/little-red-rv-tiny-house-for-sale
The Tiniest Tiny,9500,"San Jose, California, United States",San Jose,California,United States,Tiny House,Mobile,Used,1,0,1,60.0,10.0,6.0,42,0,65.0,https://tinyhouselistings.com/listings/the-tiniest-tiny
Looking Glass,57500,"Asheville, North Carolina, United States",Asheville,North Carolina,United States,Tiny House,Mobile,Used,1,1,1,192.0,24.0,8.0,40,0,144.0,https://tinyhouselistings.com/listings/looking-glass
Affordable Quality 20' Complete 208 sq ft. (Optional 100% Off -Grid Model),34999,"Madison, Georgia, United States",Madison,Georgia,United States,Tiny House,Mobile,Delivery Available,1,1,1,208.0,20.0,8.0,42,0,143.0,https://tinyhouselistings.com/listings/20-complete-208-sq-ft-optional-100-off-grid-model
Gorgeous Handmade 12' Wide Tiny Home OBO,60000,"Iron Station, North Carolina, United States",Iron Station,North Carolina,United States,Tiny House,Mobile,Delivery Available,0,0,1,240.0,20.0,12.0,42,0,20.0,https://tinyhouselistings.com/listings/gorgeous-handmade-12-wide-tiny-home
Bright & Spacious Park Model Tiny Home!,79900,"Travelers Rest, South Carolina, United States",Travelers Rest,South Carolina,United States,Park Model,Mobile,Square Feet,1,0,1,399.0,42.0,11.33,44,0,206.0,https://tinyhouselistings.com/listings/bright-spacious-park-model-tiny-home
"Almost new, spacious and bright tiny home!",75000,"Santa Paula, California, United States",Santa Paula,California,United States,Tiny House,Mobile,Used,2,1,1,300.0,22.0,8.0,42,0,70.0,https://tinyhouselistings.com/listings/almost-new-spacious-and-bright-tiny-home
Brand New and Affordable Shipping Container House,21500,"San Antonio, Texas, United States",San Antonio,Texas,United States,Container Home,Mobile,Delivery Available,1,0,1,320.0,40.0,8.0,44,0,79.0,https://tinyhouselistings.com/listings/brand-new-and-affordable-shipping-container-house
All new interior 2020,46000,"Berkley Springs, West Virginia, United States",Berkley Springs,West Virginia,United States,Tiny House,Mobile,New,0,2,1,160.0,20.0,8.0,44,0,70.0,https://tinyhouselistings.com/listings/all-new-interior-2020
The Cedar Queen 28' Tiny House,89500,"Lyons, Colorado, United States",Lyons,Colorado,United States,Tiny House,Mobile,Used,1,2,1,238.0,28.0,8.5,45,0,170.0,https://tinyhouselistings.com/listings/the-cedar-queen-28-tiny-house
"Priced to sell, nearly new Tiny House",42500,"Everson, Washington, United States",Everson,Washington,United States,Tiny House,Mobile,Used,0,1,1,175.0,20.0,8.5,47,0,71.0,https://tinyhouselistings.com/listings/ready-to-hit-the-road
Mint Julep 28' Tiny House,69500,"Flat Rock, North Carolina, United States",Flat Rock,North Carolina,United States,Tiny House,Mobile,Comes With Land,1,2,1,238.0,28.0,8.5,48,0,155.0,https://tinyhouselistings.com/listings/mint-julep-28-tiny-house
Gorgeous New 24' Tiny House,48000,"Southport, North Carolina, United States",Southport,North Carolina,United States,Tiny House,Mobile,New,1,1,1,208.0,24.0,8.5,49,0,88.0,https://tinyhouselistings.com/listings/gorgeous-new-24-tiny-house
Newly Renovated 1987 Airstream Excella Tiny Home,49900,"Efland, North Carolina, United States",Efland,North Carolina,United States,Camper,Mobile,Square Feet,1,0,1,230.0,30.0,8.0,49,0,121.0,https://tinyhouselistings.com/listings/newly-renovated-1987-airstream-excella-tiny-home
Tiny House in a Toterhome,125000,"Lubbock, Texas, United States",Lubbock,Texas,United States,RV,Mobile,Delivery Available,1,1,1,292.0,30.0,8.0,49,0,70.0,https://tinyhouselistings.com/listings/tiny-house-in-a-toterhome
Tiny Home Office,13500,"elgin, Illinois, United States",elgin,Illinois,United States,Tiny House,Mobile,Delivery Available,0,0,0,96.0,12.0,8.0,50,0,41.0,https://tinyhouselistings.com/listings/tiny-home-office
VW Eurovan Conversion,25000,"Albany, California, United States",Albany,California,United States,Camper,Mobile,Delivery Available,1,0,0,32.0,,,50,0,57.0,https://tinyhouselistings.com/listings/vw-eurovan-conversion
Beautiful skoolie RV,45000,"Austin, Texas, United States",Austin,Texas,United States,Converted Bus,Mobile,Used,1,1,1,250.0,40.0,9.0,52,0,157.0,https://tinyhouselistings.com/listings/beautiful-skoolie-rv
320sqft Shed Conversion - off-grid compatible Tiny House,22500,"Jasper, Georgia, United States",Jasper,Georgia,United States,Tiny House,Mobile,Delivery Available,0,2,1,200.0,20.0,10.0,48,0,111.0,https://tinyhouselistings.com/listings/320sqft-shed-conversion-off-grid-compatible-tiny-house
2019 Elm Equator,80000,"Hastings, Florida, United States",Hastings,Florida,United States,Tiny House,Mobile,Used,2,1,1,260.0,26.0,8.0,55,0,50.0,https://tinyhouselistings.com/listings/2019-elm-equator
Custom 12X32 Lofted Barn Style Cabin,35000,"Lady Lake, Florida, United States",Lady Lake,Florida,United States,Tiny House,Stationary,New,2,2,1,384.0,32.0,12.0,54,0,50.0,https://tinyhouselistings.com/listings/custom-tiny-homes-tiny_house-stationary
2011 18’ Tiny Home Hand Built Fixer Upper,9000,"Traverse City, Michigan, United States",Traverse City,Michigan,United States,Tiny House,Mobile,Used,0,1,1,144.0,18.0,8.0,53,0,39.0,https://tinyhouselistings.com/listings/2011-18-tiny-home-hand-built-fixer-upper
Sleek and Sunny 26' Tumbleweed Tiny Home,73000,"Middleboro, Massachusetts, United States",Middleboro,Massachusetts,United States,Tiny House,Mobile,Delivery Available,2,1,1,314.0,26.0,8.6,57,0,128.0,https://tinyhouselistings.com/listings/beautiful-26-tumbleweed-tinyhome-farallon-alta
Custom Go-Anywhere Tiny House,99500,"Conifer, Colorado, United States",Conifer,Colorado,United States,Tiny House,Mobile,Delivery Available,2,1,1,240.0,30.0,8.0,57,0,160.0,https://tinyhouselistings.com/listings/custom-go-anywhere-tiny-house
Wanderlust tiny house - NOAH certified,30000,"Northwood, Ohio, United States",Northwood,Ohio,United States,Tiny House,Mobile,Used,1,1,1,160.0,8.0,20.0,57,0,167.0,https://tinyhouselistings.com/listings/wanderlust-tiny-house-noah-certified
Professionally built tiny house with attached porch!,30000,"Catskill, New York, United States",Catskill,New York,United States,Tiny House,Mobile,Dual Lofts,1,2,1,160.0,20.0,8.0,57,0,165.0,https://tinyhouselistings.com/listings/professionally-built-tiny-house-with-attached-porch
"Brand New Cottage! Near Beaches! $29,900! 55+ Community",29900,"Clearwater, Florida, United States",Clearwater,Florida,United States,Park Model,Stationary,New,1,0,1,384.0,32.0,12.0,60,0,40.0,https://tinyhouselistings.com/listings/brand-new-cottage-near-beaches-29-900-55-community
"2019 16x8 tiny house shell, 90% complete.",10000,"Bayfield, Colorado, United States",Bayfield,Colorado,United States,Tiny House Shell,Mobile,Square Feet,0,0,0,128.0,16.0,8.0,60,0,36.0,https://tinyhouselistings.com/listings/2019-16x8-tiny-house-shell-90-complete
"Custom Built Tiny House , Delivery Available",39000,"Pepin, Wisconsin, United States",Pepin,Wisconsin,United States,Tiny House,Mobile,Delivery Available,0,1,1,144.0,18.0,7.0,62,0,95.0,https://tinyhouselistings.com/listings/custom-built-tiny-house-delivery-available
$800 / 180ft2 - RV / Tiny House parking space available (east palo alto),800,"East Palo Alto, California, United States",East Palo Alto,California,United States,Parking,Stationary,Comes With Land,0,0,0,250.0,10.0,30.0,62,0,11.0,https://tinyhouselistings.com/listings/800-180ft2-rv-tiny-house-parking-space-available-east-palo-alto
Work From Home Container Office,25000,"Sacramento, California, United States",Sacramento,California,United States,Tiny House,Stationary,New,1,0,0,126.0,20.0,8.0,63,0,31.0,https://tinyhouselistings.com/listings/work-from-home-container-office-other
Luxury Tiny House,125000,"Columbus, Ohio, United States",Columbus,Ohio,United States,Tiny House,Mobile,Delivery Available,1,1,1,315.0,32.0,8.5,63,0,203.0,https://tinyhouselistings.com/listings/luxury-tiny-house-with-sleeping-downstairs
Tiny House with all the features of a big Home,105000,"Winslow, Arkansas, United States",Winslow,Arkansas,United States,Tiny House,Stationary,Used,2,1,1,406.0,29.0,14.0,64,0,108.0,https://tinyhouselistings.com/listings/tiny-house-with-all-the-features-of-a-big-home
Brand New Container Home,40000,"Darien, Georgia, United States",Darien,Georgia,United States,Container Home,Stationary,New,1,0,1,320.0,40.0,8.0,65,0,348.0,https://tinyhouselistings.com/listings/brand-new-container-home
"Premium 28’ Tiny Travel Home - 4 Seasons Living, Guest Suite, Office, Off Grid Capable",74900,"Vancouver, British Columbia, Canada",Vancouver,British Columbia,Canada,Tiny House,Mobile,Delivery Available,1,1,1,235.0,28.0,8.5,66,0,67.0,https://tinyhouselistings.com/listings/bohemian-renegade-2-0
Chef's dream tiny home!,85000,"Glenwood Springs, Colorado, United States",Glenwood Springs,Colorado,United States,Tiny House,Mobile,Square Feet,1,1,1,220.0,26.0,8.5,63,0,36.0,https://tinyhouselistings.com/listings/chef-s-dream-tiny-home
Skoolie Home for Sale!,34999,"San Antonio, Texas, United States",San Antonio,Texas,United States,Converted Bus,Mobile,New,1,1,1,210.0,30.0,7.8,72,0,67.0,https://tinyhouselistings.com/listings/skoolie-for-conversion
"Just Built, Brand NEW 20' THOW For Sale",59000,"Tacoma, Washington, United States",Tacoma,Washington,United States,Tiny House,Mobile,New,0,1,1,288.0,20.0,8.0,73,0,39.0,https://tinyhouselistings.com/listings/just-built-brand-new-thow-for-sale
"Tiny House ""Berryessa"" by Petite Maison living",49900,"Napa, California, United States",Napa,California,United States,Tiny House,Mobile,New,2,1,1,240.0,30.0,8.0,73,0,357.0,https://tinyhouselistings.com/listings/tiny-house-berryessa-by-petite-maison-living
The Orca Tiny Home,120000,"Portland , Oregon, United States",Portland ,Oregon,United States,Tiny House,Mobile,New,2,2,1,240.0,30.0,8.5,74,0,120.0,https://tinyhouselistings.com/listings/the-orca-tiny-home
"Beautiful Spacious 3 Bedroom, 1.5 Bath Tiny Home",100000,"Tualatin, Oregon, United States",Tualatin,Oregon,United States,Tiny House,Mobile,Delivery Available,3,0,2,381.0,41.0,9.5,75,0,165.0,https://tinyhouselistings.com/listings/now-this-is-livin-too-tiny_house
Furnished tiny home with trailer,26500,"Austin, Texas, United States",Austin,Texas,United States,Tiny House,Mobile,Used,1,1,1,127.0,16.8,7.6,76,0,197.0,https://tinyhouselistings.com/listings/furnished-tiny-home-with-trailer
Breathtaking 34' Gooseneck Tiny House with Parking,110000,"Durango, Colorado, United States",Durango,Colorado,United States,Tiny House,Mobile,Comes With Land,2,0,1,292.0,34.0,8.6,78,0,293.0,https://tinyhouselistings.com/listings/breathtaking-34-gooseneck-tiny-house-with-parking
Your Dream Skoolie Tiny Home is in Boulder CO,35000,"Boulder, Colorado, United States",Boulder,Colorado,United States,Converted Bus,Mobile,Used,1,0,1,196.0,40.0,8.5,78,0,84.0,https://tinyhouselistings.com/listings/your-dream-skoolie-tiny-home-is-in-boulder-co
Ambulance Conversion Van - 1994 Ford E350,12500,"Branford, Connecticut, United States",Branford,Connecticut,United States,Converted Bus,Mobile,Delivery Available,1,0,1,100.0,11.0,7.0,80,0,25.0,https://tinyhouselistings.com/listings/ambulance-conversion-van-1994-ford-e350
